

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:10:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  4159     017E  00F1               	movwf	??_adc_conv+1
  4160     017F  01F0               	clrf	??_adc_conv
  4161     0180  0870               	movf	??_adc_conv,w
  4162     0181  00E4               	movwf	_adc5
  4163     0182  0871               	movf	??_adc_conv+1,w
  4164     0183  00E5               	movwf	_adc5+1
  4165     0184                     i1l1995:
  4166                           
  4167                           ;main.c: 185: adc5 = adc5 + ADRESL ;
  4168     0184  1683               	bsf	3,5	;RP0=1, select bank1
  4169     0185  1303               	bcf	3,6	;RP1=0, select bank1
  4170     0186  081E               	movf	30,w	;volatile
  4171     0187  1283               	bcf	3,5	;RP0=0, select bank0
  4172     0188  1303               	bcf	3,6	;RP1=0, select bank0
  4173     0189  0764               	addwf	_adc5,w
  4174     018A  00F0               	movwf	??_adc_conv
  4175     018B  0865               	movf	_adc5+1,w
  4176     018C  1803               	skipnc
  4177     018D  0A65               	incf	_adc5+1,w
  4178     018E  00F1               	movwf	??_adc_conv+1
  4179     018F  0870               	movf	??_adc_conv,w
  4180     0190  00E4               	movwf	_adc5
  4181     0191  0871               	movf	??_adc_conv+1,w
  4182     0192  00E5               	movwf	_adc5+1
  4183     0193                     i1l1997:
  4184                           
  4185                           ;main.c: 186: PIR1bits.ADIF = 0;
  4186     0193  130C               	bcf	12,6	;volatile
  4187     0194                     i1l1999:
  4188                           
  4189                           ;main.c: 187: };main.c: 188: if(PIR1bits.ADIF = 1 && (ADCON0bits.CHS0 ==0 && ADCON0bits.
      +                          CHS1 == 1 && ADCON0bits.CHS2 == 1)){
  4190     0194  01FB               	clrf	_adc_conv$328
  4191     0195                     i1l2001:
  4192     0195  199F               	btfsc	31,3	;volatile
  4193     0196  2998               	goto	u227_21
  4194     0197  2999               	goto	u227_20
  4195     0198                     u227_21:
  4196     0198  29A3               	goto	i1l2009
  4197     0199                     u227_20:
  4198     0199                     i1l2003:
  4199     0199  1E1F               	btfss	31,4	;volatile
  4200     019A  299C               	goto	u228_21
  4201     019B  299D               	goto	u228_20
  4202     019C                     u228_21:
  4203     019C  29A3               	goto	i1l2009
  4204     019D                     u228_20:
  4205     019D                     i1l2005:
  4206     019D  1E9F               	btfss	31,5	;volatile
  4207     019E  29A0               	goto	u229_21
  4208     019F  29A1               	goto	u229_20
  4209     01A0                     u229_21:
  4210     01A0  29A3               	goto	i1l2009
  4211     01A1                     u229_20:
  4212     01A1                     i1l2007:
  4213     01A1  01FB               	clrf	_adc_conv$328
  4214     01A2  0AFB               	incf	_adc_conv$328,f
  4215     01A3                     i1l2009:
  4216     01A3  087B               	movf	_adc_conv$328,w
  4217     01A4  00F0               	movwf	??_adc_conv
  4218     01A5  0EF0               	swapf	??_adc_conv,f
  4219     01A6  0DF0               	rlf	??_adc_conv,f
  4220     01A7  0DF0               	rlf	??_adc_conv,f
  4221     01A8  080C               	movf	12,w	;volatile
  4222     01A9  0670               	xorwf	??_adc_conv,w
  4223     01AA  39BF               	andlw	-65
  4224     01AB  0670               	xorwf	??_adc_conv,w
  4225     01AC  008C               	movwf	12	;volatile
  4226     01AD  0E0C               	swapf	12,w	;volatile
  4227     01AE  00F1               	movwf	??_adc_conv+1
  4228     01AF  0CF1               	rrf	??_adc_conv+1,f
  4229     01B0  0C71               	rrf	??_adc_conv+1,w
  4230     01B1  3901               	andlw	1
  4231     01B2  3A00               	xorlw	0
  4232     01B3  1903               	skipnz
  4233     01B4  29B6               	goto	u230_21
  4234     01B5  29B7               	goto	u230_20
  4235     01B6                     u230_21:
  4236     01B6  29D1               	goto	i1l2017
  4237     01B7                     u230_20:
  4238     01B7                     i1l2011:
  4239                           
  4240                           ;main.c: 189: adc6 = (ADRESH <<8);
  4241     01B7  081E               	movf	30,w	;volatile
  4242     01B8  00F0               	movwf	??_adc_conv
  4243     01B9  01F1               	clrf	??_adc_conv+1
  4244     01BA  0870               	movf	??_adc_conv,w
  4245     01BB  00F1               	movwf	??_adc_conv+1
  4246     01BC  01F0               	clrf	??_adc_conv
  4247     01BD  0870               	movf	??_adc_conv,w
  4248     01BE  00E2               	movwf	_adc6
  4249     01BF  0871               	movf	??_adc_conv+1,w
  4250     01C0  00E3               	movwf	_adc6+1
  4251     01C1                     i1l2013:
  4252                           
  4253                           ;main.c: 190: adc6 = adc6 + ADRESL ;
  4254     01C1  1683               	bsf	3,5	;RP0=1, select bank1
  4255     01C2  1303               	bcf	3,6	;RP1=0, select bank1
  4256     01C3  081E               	movf	30,w	;volatile
  4257     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  4258     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  4259     01C6  0762               	addwf	_adc6,w
  4260     01C7  00F0               	movwf	??_adc_conv
  4261     01C8  0863               	movf	_adc6+1,w
  4262     01C9  1803               	skipnc
  4263     01CA  0A63               	incf	_adc6+1,w
  4264     01CB  00F1               	movwf	??_adc_conv+1
  4265     01CC  0870               	movf	??_adc_conv,w
  4266     01CD  00E2               	movwf	_adc6
  4267     01CE  0871               	movf	??_adc_conv+1,w
  4268     01CF  00E3               	movwf	_adc6+1
  4269     01D0                     i1l2015:
  4270                           
  4271                           ;main.c: 191: PIR1bits.ADIF = 0;
  4272     01D0  130C               	bcf	12,6	;volatile
  4273     01D1                     i1l2017:
  4274                           
  4275                           ;main.c: 192: };main.c: 193: if(PIR1bits.ADIF = 1 && (ADCON0bits.CHS0 ==1 && ADCON0bits.
      +                          CHS1 == 1 && ADCON0bits.CHS2 == 1)){
  4276     01D1  01FC               	clrf	_adc_conv$329
  4277     01D2                     i1l2019:
  4278     01D2  1D9F               	btfss	31,3	;volatile
  4279     01D3  29D5               	goto	u231_21
  4280     01D4  29D6               	goto	u231_20
  4281     01D5                     u231_21:
  4282     01D5  29E0               	goto	i1l2027
  4283     01D6                     u231_20:
  4284     01D6                     i1l2021:
  4285     01D6  1E1F               	btfss	31,4	;volatile
  4286     01D7  29D9               	goto	u232_21
  4287     01D8  29DA               	goto	u232_20
  4288     01D9                     u232_21:
  4289     01D9  29E0               	goto	i1l2027
  4290     01DA                     u232_20:
  4291     01DA                     i1l2023:
  4292     01DA  1E9F               	btfss	31,5	;volatile
  4293     01DB  29DD               	goto	u233_21
  4294     01DC  29DE               	goto	u233_20
  4295     01DD                     u233_21:
  4296     01DD  29E0               	goto	i1l2027
  4297     01DE                     u233_20:
  4298     01DE                     i1l2025:
  4299     01DE  01FC               	clrf	_adc_conv$329
  4300     01DF  0AFC               	incf	_adc_conv$329,f
  4301     01E0                     i1l2027:
  4302     01E0  087C               	movf	_adc_conv$329,w
  4303     01E1  00F0               	movwf	??_adc_conv
  4304     01E2  0EF0               	swapf	??_adc_conv,f
  4305     01E3  0DF0               	rlf	??_adc_conv,f
  4306     01E4  0DF0               	rlf	??_adc_conv,f
  4307     01E5  080C               	movf	12,w	;volatile
  4308     01E6  0670               	xorwf	??_adc_conv,w
  4309     01E7  39BF               	andlw	-65
  4310     01E8  0670               	xorwf	??_adc_conv,w
  4311     01E9  008C               	movwf	12	;volatile
  4312     01EA  0E0C               	swapf	12,w	;volatile
  4313     01EB  00F1               	movwf	??_adc_conv+1
  4314     01EC  0CF1               	rrf	??_adc_conv+1,f
  4315     01ED  0C71               	rrf	??_adc_conv+1,w
  4316     01EE  3901               	andlw	1
  4317     01EF  3A00               	xorlw	0
  4318     01F0  1903               	skipnz
  4319     01F1  29F3               	goto	u234_21
  4320     01F2  29F4               	goto	u234_20
  4321     01F3                     u234_21:
  4322     01F3  2A0E               	goto	i1l153
  4323     01F4                     u234_20:
  4324     01F4                     i1l2029:
  4325                           
  4326                           ;main.c: 194: adc7 = (ADRESH <<8);
  4327     01F4  081E               	movf	30,w	;volatile
  4328     01F5  00F0               	movwf	??_adc_conv
  4329     01F6  01F1               	clrf	??_adc_conv+1
  4330     01F7  0870               	movf	??_adc_conv,w
  4331     01F8  00F1               	movwf	??_adc_conv+1
  4332     01F9  01F0               	clrf	??_adc_conv
  4333     01FA  0870               	movf	??_adc_conv,w
  4334     01FB  00E0               	movwf	_adc7
  4335     01FC  0871               	movf	??_adc_conv+1,w
  4336     01FD  00E1               	movwf	_adc7+1
  4337     01FE                     i1l2031:
  4338                           
  4339                           ;main.c: 195: adc7 = adc7 + ADRESL ;
  4340     01FE  1683               	bsf	3,5	;RP0=1, select bank1
  4341     01FF  1303               	bcf	3,6	;RP1=0, select bank1
  4342     0200  081E               	movf	30,w	;volatile
  4343     0201  1283               	bcf	3,5	;RP0=0, select bank0
  4344     0202  1303               	bcf	3,6	;RP1=0, select bank0
  4345     0203  0760               	addwf	_adc7,w
  4346     0204  00F0               	movwf	??_adc_conv
  4347     0205  0861               	movf	_adc7+1,w
  4348     0206  1803               	skipnc
  4349     0207  0A61               	incf	_adc7+1,w
  4350     0208  00F1               	movwf	??_adc_conv+1
  4351     0209  0870               	movf	??_adc_conv,w
  4352     020A  00E0               	movwf	_adc7
  4353     020B  0871               	movf	??_adc_conv+1,w
  4354     020C  00E1               	movwf	_adc7+1
  4355     020D                     i1l2033:
  4356                           
  4357                           ;main.c: 196: PIR1bits.ADIF = 0;
  4358     020D  130C               	bcf	12,6	;volatile
  4359     020E                     i1l153:
  4360     020E  0874               	movf	??_adc_conv+4,w
  4361     020F  00FF               	movwf	btemp+1
  4362     0210  0873               	movf	??_adc_conv+3,w
  4363     0211  008A               	movwf	10
  4364     0212  0E72               	swapf	??_adc_conv+2,w
  4365     0213  0083               	movwf	3
  4366     0214  0EFE               	swapf	btemp,f
  4367     0215  0E7E               	swapf	btemp,w
  4368     0216  0009               	retfie
  4369     0217                     __end_of_adc_conv:
  4370     007E                     btemp	set	126	;btemp
  4371     007E                     wtemp0	set	126
  4372                           
  4373                           	psect	intentry
  4374     0004                     __pintentry:	
  4375                           ;incstack = 0
  4376                           ; Regs used in _adc_conv: [wreg+status,2+status,0+btemp+1]
  4377                           
  4378     0004                     interrupt_function:
  4379     007E                     saved_w	set	btemp
  4380     0004  00FE               	movwf	btemp
  4381     0005  0E03               	swapf	3,w
  4382     0006  00F2               	movwf	??_adc_conv+2
  4383     0007  080A               	movf	10,w
  4384     0008  00F3               	movwf	??_adc_conv+3
  4385     0009  087F               	movf	btemp+1,w
  4386     000A  00F4               	movwf	??_adc_conv+4
  4387     000B  120A  118A  2824   	ljmp	_adc_conv
  4388                           
  4389                           	psect	idloc
  4390                           
  4391                           ;Config register IDLOC0 @ 0x2000
  4392                           ;	unspecified, using default values
  4393     2000                     	org	8192
  4394     2000  3FFF               	dw	16383
  4395                           
  4396                           ;Config register IDLOC1 @ 0x2001
  4397                           ;	unspecified, using default values
  4398     2001                     	org	8193
  4399     2001  3FFF               	dw	16383
  4400                           
  4401                           ;Config register IDLOC2 @ 0x2002
  4402                           ;	unspecified, using default values
  4403     2002                     	org	8194
  4404     2002  3FFF               	dw	16383
  4405                           
  4406                           ;Config register IDLOC3 @ 0x2003
  4407                           ;	unspecified, using default values
  4408     2003                     	org	8195
  4409     2003  3FFF               	dw	16383
  4410                           
  4411                           	psect	config
  4412                           
  4413                           ;Config register CONFIG @ 0x2007
  4414                           ;	Oscillator Selection bits
  4415                           ;	FOSC = EXTRC, RC oscillator
  4416                           ;	Watchdog Timer Enable bit
  4417                           ;	WDTE = OFF, WDT disabled
  4418                           ;	Power-up Timer Enable bit
  4419                           ;	PWRTE = OFF, PWRT disabled
  4420                           ;	Brown-out Reset Enable bit
  4421                           ;	BOREN = ON, BOR enabled
  4422                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4423                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4424                           ;	Data EEPROM Memory Code Protection bit
  4425                           ;	CPD = OFF, Data EEPROM code protection off
  4426                           ;	Flash Program Memory Write Enable bits
  4427                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4428                           ;	In-Circuit Debugger Mode bit
  4429                           ;	DEBUG = 0x1, unprogrammed default
  4430                           ;	Flash Program Memory Code Protection bit
  4431                           ;	CP = OFF, Code protection off
  4432     2007                     	org	8199
  4433     2007  3FFB               	dw	16379

Data Sizes:
    Strings     54
    Constant    10
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     56      80
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_6(CODE[6]), STR_4(CODE[7]), STR_3(CODE[6]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_6(CODE[6]), STR_4(CODE[7]), STR_3(CODE[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_15(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_caracter@str	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_6(CODE[6]), STR_4(CODE[7]), STR_3(CODE[6]), 

    ReadData_from@SLC	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _adc_conv in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _lcd_number->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_caracter->_strlen
    _lcd_init->_lcd_cmd
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _adc_conv in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _adc_conv in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _adc_conv in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _adc_conv in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    5884
                                             50 BANK0      6     6      0
                      _ReadData_from
                            ___fldiv
                            ___fltol
                           ___xxtofl
                            _int_ADC
                           _int_Port
                       _lcd_caracter
                            _lcd_cmd
                           _lcd_init
                         _lcd_number
 ---------------------------------------------------------------------------------
 (1) _lcd_number                                          12    10      2    2142
                                             25 BANK0     12    10      2
                       _lcd_caracter
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                             12 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _lcd_caracter                                         4     2      2     627
                                              4 BANK0      4     2      2
                           _lcd_data
                             _strlen
 ---------------------------------------------------------------------------------
 (4) _strlen                                               4     2      2     166
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      44
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_ADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     457
                                             40 BANK0     10     6      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ReadData_from                                        5     3      2     305
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _adc_conv                                            13    13      0     192
                                              0 COMMON    13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadData_from
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _int_ADC
   _int_Port
   _lcd_caracter
     _lcd_data
     _strlen
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_number
     _lcd_caracter
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 _adc_conv (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      61       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      61      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 04 23:10:43 2023

           ___fldiv@aexp 0047             ___fldiv@bexp 0046                        pc 0002  
           lcd_data@data 0022             ___fldiv@sign 003F                       _L1 005C  
                     _L2 00A2                       _R1 005E                       _R2 0058  
                     l92 078D                       l85 0E8F                       l88 0EA5  
                     fsr 0004                      l100 078D                      l112 0F7D  
                    l121 0F17                      l106 0791                      l115 0EC4  
                    l124 07FB                      l109 0F4A                      l263 05EF  
                    l460 070C                      l700 0614                      l453 0721  
                    l702 06A9                      l463 0721                      l632 035F  
                    l616 026D                      l713 0673                      l721 0EE8  
                    l618 03E5                      l714 067F                      l539 0FFF  
                    l549 0FB9                      l638 03D1            lcd_caracter@i 0027  
                    _in1 005A                      _in2 00A0                      fsr0 0004  
                    indf 0000           ??_lcd_caracter 0026             ___fltol@exp1 0051  
    ReadData_from@analog 0022                     l1411 0F52                     l1501 0F2E  
                   l1421 0F6D                     l1413 0F53                     l1511 0F47  
                   l1503 0F3A                     l1423 0F6E                     l1415 0F54  
                   l1407 0F4E                     l1431 0EC5                     l1601 0738  
                   l1505 0F3B                     l1425 0F6F                     l1417 0F5E  
                   l1409 0F51                     l1433 0ECC                     l1521 0F11  
                   l1513 0EE9                     l1441 0FBA                     l1611 0759  
                   l1603 073F                     l1507 0F3C                     l1427 0F70  
                   l1419 0F61                     l1435 0ED2                     l1515 0EF8  
                   l1451 0FD2                     l1443 0FBE                     l1531 0532  
                   l1523 051F                     l1621 0779                     l1613 075F  
                   l1605 0745                     l1701 025A                     l1509 0F3D  
                   l1429 0F7A                     l1437 0EE0                     l1517 0EFA  
                   l1461 0FF5                     l1453 0FD6                     l1445 0FC4  
                   l1541 0554                     l1525 0522                     l1623 0780  
                   l1615 0766                     l1607 074C                     l1711 0281  
                   l1703 0262                     l1631 06AA                     l1519 0F0B  
                   l1455 0FE7                     l1447 0FC7                     l1463 0FFB  
                   l1471 0F89                     l1543 0558                     l1535 0533  
                   l1527 0528                     l1625 0786                     l1617 076C  
                   l1609 0752                     l1801 03D5                     l1713 0285  
                   l1705 0263                     l1641 06D2                     l1633 06B5  
                   l1457 0FED                     l1449 0FCE                     l1481 0FA8  
                   l1473 0F90                     l1561 0589                     l1553 0563  
                   l1545 055C                     l1537 0548                     l1529 052D  
                   l1619 0773                     l1803 03D9                     l1731 02C6  
                   l1723 029C                     l1707 0265                     l1643 06DA  
                   l1491 0F1E                     l1459 0FEE                     l1483 0FAF  
                   l1475 0F94                     l1467 0F7E                     l1571 05C9  
                   l1563 058F                     l1547 0561                     l1539 0550  
                   l1805 03DB                     l1741 02E4                     l1733 02C8  
                   l1725 02AE                     l1709 0275                     l1717 028E  
                   l1653 06E8                     l1645 06DC                     l1637 06BE  
                   l1821 060C                     l1493 0F1F                     l1477 0F98  
                   l1469 0F86                     l1485 0FB5                     l1573 05CE  
                   l1565 0594                     l1557 057F                     l1629 07E2  
                   l1807 03DF                     l1735 02CD                     l1743 02ED  
                   l1751 0312                     l1727 02B6                     l1719 0293  
                   l1671 021C                     l1663 0701                     l1655 06F1  
                   l1647 06E0                     l1639 06D1                     l1831 062C  
                   l1823 061C                     l1815 05F3                     l1591 0E9D  
                   l1583 0E88                     l1495 0F20                     l1479 0FA2  
                   l1575 05D2                     l1567 0598                     l1559 0583  
                   l1761 032F                     l1753 0318                     l1745 02FF  
                   l1737 02DF                     l1729 02BE                     l1681 022F  
                   l1673 0220                     l1665 0711                     l1657 06FA  
                   l1841 0657                     l1833 0635                     l1817 05F8  
                   l1585 0E8B                     l1497 0F21                     l1489 0F1B  
                   l1593 0EA6                     l1569 059B                     l1577 05DB  
                   l1595 0725                     l1771 0344                     l1763 0330  
                   l1755 0320                     l1747 0300                     l1739 02E3  
                   l1691 0247                     l1683 0237                     l1675 0224  
                   l1667 0716                     l1851 0681                     l1843 065E  
                   l1835 063C                     l1827 0625                     l1819 05FC  
                   l1587 0E8D                     l1499 0F2B                     l1579 05EB  
                   l1597 072B                     l1781 0369                     l1773 0348  
                   l1765 0339                     l1757 0322                     l1749 030E  
                   l1693 024B                     l1685 0238                     l1677 0225  
                   l1669 0217                     l1853 0697                     l1845 0669  
                   l1837 0640                     l1829 0628                     l1589 0E98  
                   l1599 0732                     l1791 03A7                     l1783 0377  
                   l1775 035C                     l1759 032B                     l1767 033F  
                   l1695 024F                     l1679 022A                     l1687 023A  
                   l1855 069C                     l1847 066D                     l1839 064E  
                   l1871 0448                     l1863 03E6                     l1793 03B5  
                   l1785 037B                     l1769 0343                     l1697 0250  
                   l1689 0242                     l1857 06A0                     l1849 0677  
                   l1881 04B5                     l1873 0489                     l1865 03F5  
                   l1795 03C4                     l1787 0394                     l1779 0364  
                   l1699 0255                     l1859 06A1                     l1883 04C1  
                   l1875 0494                     l1867 0401                     l1797 03C8  
                   l1789 039A                     l1885 04FC                     l1877 049F  
                   l1869 043C                     l1799 03D0                     l1887 0502  
                   l1879 04AA                     l1889 050D                     STR_1 07D7  
                   STR_2 07DB                     STR_3 07B3                     STR_4 07AC  
                   STR_5 07D3                     STR_6 07B9                     STR_7 07BF  
                   STR_8 07C3                     STR_9 07C7                     u2000 068C  
                   u1200 0FC4                     u1201 0FC3                     u2010 069C  
                   u2011 069B                     u2020 06A0                     u1220 0FD6  
                   u1300 0FA2                     u2021 069F                     u2005 0687  
                   u1221 0FD5                     u1301 0FA1                     u1215 0FC8  
                   u1240 0FE7                     u1320 0FB5                     u1400 05DB  
                   u1241 0FE6                     u1321 0FB4                     u1305 0F9E  
                   u1401 05DA                     u1410 05EB                     u1235 0FD7  
                   u1315 0FA9                     u1411 05EA                     u1420 072B  
                   u1500 06B5                     u1340 0F17                     u1260 0FFB  
                   u1421 072A                     u1501 06B4                     u1341 0F16  
                   u1261 0FFA                     u1245 0FE3                     u1430 0738  
                   u1510 06CC                     u1190 0EE0                     u1270 0F86  
                   u1350 0528                     u1431 0737                     u1335 0F31  
                   u1191 0EDF                     u1255 0FEF                     u1271 0F85  
                   u1351 0527                     u1440 0745                     u1600 0224  
                   u1520 06E0                     u1360 0558                     u1441 0744  
                   u1601 0223                     u1521 06DF                     u1185 0F64  
                   u1361 0557                     u1450 0752                     u1610 022A  
                   u1530 06E7                     u1290 0F98                     u1370 057E  
                   u1451 0751                     u1611 0229                     u1531 06E6  
                   u1515 06C7                     u1291 0F97                     u1371 057D  
                   u1460 075F                     u1620 022F                     u1380 0589  
                   u1461 075E                     u1621 022E                     u1285 0F8A  
                   u1381 0588                     u1470 076C                     u1710 02E3  
                   u1630 024F                     u1550 06F9                     u1390 058F  
                   u1471 076B                     u1711 02E2                     u1631 024E  
                   u1551 06F8                     u1391 058E                     u1375 057A  
                   u1480 0779                     u1800 0348                     u1640 0255  
                   u1560 0700                     u1481 0778                     u1801 0347  
                   u1705 02D8                     u1641 0254                     u1561 06FF  
                   u1545 06E9                     u1490 0786                     u1810 035C  
                   u1730 02FF                     u1650 025A                     u1491 0785  
                   u1811 035B                     u1731 02FE                     u1651 0259  
                   u1820 0363                     u1740 0318                     u1660 0275  
                   u1580 0711                     u1900 05FC                     u1821 0362  
                   u1741 0317                     u1725 02E6                     u1661 0274  
                   u1581 0710                     u1901 05FB                     u2357 0F5A  
                   u1830 0369                     u1750 0320                     u1670 0293  
                   u1590 0716                     u1910 061C            _ReadData_from 0722  
                   u1831 0368                     u1751 031F                     u1735 02FB  
                   u1671 0292                     u1591 0715                     u1575 0703  
                   u1911 061B                     u2367 0F76                     u1840 037B  
                   u1680 02CD                     u1841 037A                     u1681 02CC  
                   u2377 0F27                     u1850 038A                     u1770 032F  
