

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 22:54:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
  1979                           ;main.c: 133:         row[3] = PORTCbits.RC6;
  1980     0658  3000               	movlw	0
  1981     0659  1B07               	btfsc	7,6	;volatile
  1982     065A  3001               	movlw	1
  1983     065B  00CB               	movwf	_row+3
  1984     065C                     l1197:
  1985                           
  1986                           ;main.c: 134:         for(r=0;r<4;r++){
  1987     065C  01CF               	clrf	_r
  1988     065D                     l1203:
  1989                           
  1990                           ;main.c: 135:             if(row[r] == 1){
  1991     065D  084F               	movf	_r,w
  1992     065E  3E48               	addlw	(low (_row| 0))& (0+255)
  1993     065F  0084               	movwf	4
  1994     0660  0300               	decf	0,w
  1995     0661  1D03               	btfss	3,2
  1996     0662  2E64               	goto	u571
  1997     0663  2E65               	goto	u570
  1998     0664                     u571:
  1999     0664  2E69               	goto	l1207
  2000     0665                     u570:
  2001     0665                     l1205:
  2002                           
  2003                           ;main.c: 136:               i=r;
  2004     0665  084F               	movf	_r,w
  2005     0666  00D2               	movwf	_i
  2006                           
  2007                           ;main.c: 137:               j=c;
  2008     0667  0850               	movf	_c,w
  2009     0668  00D1               	movwf	_j
  2010     0669                     l1207:
  2011                           
  2012                           ;main.c: 139:         }
  2013     0669  3001               	movlw	1
  2014     066A  00FF               	movwf	btemp+1
  2015     066B  087F               	movf	btemp+1,w
  2016     066C  07CF               	addwf	_r,f
  2017     066D                     l1209:
  2018     066D  3004               	movlw	4
  2019     066E  024F               	subwf	_r,w
  2020     066F  1C03               	skipc
  2021     0670  2E72               	goto	u581
  2022     0671  2E73               	goto	u580
  2023     0672                     u581:
  2024     0672  2E5D               	goto	l1203
  2025     0673                     u580:
  2026     0673                     l1211:
  2027                           
  2028                           ;main.c: 140:     }
  2029     0673  3001               	movlw	1
  2030     0674  00FF               	movwf	btemp+1
  2031     0675  087F               	movf	btemp+1,w
  2032     0676  07D0               	addwf	_c,f
  2033     0677                     l1213:
  2034     0677  3003               	movlw	3
  2035     0678  0250               	subwf	_c,w
  2036     0679  1C03               	skipc
  2037     067A  2E7C               	goto	u591
  2038     067B  2E7D               	goto	u590
  2039     067C                     u591:
  2040     067C  2E34               	goto	l1179
  2041     067D                     u590:
  2042     067D                     l81:
  2043     067D  0008               	return
  2044     067E                     __end_of_keybad_4x3:
  2045                           
  2046                           	psect	text11
  2047     04A1                     __ptext11:	
  2048 ;; *************** function _int_Port *****************
  2049 ;; Defined at:
  2050 ;;		line 68 in file "main.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         0       0       0       0       0
  2065 ;;      Locals:         0       0       0       0       0
  2066 ;;      Temps:          0       0       0       0       0
  2067 ;;      Totals:         0       0       0       0       0
  2068 ;;Total ram usage:        0 bytes
  2069 ;; Hardware stack levels used: 1
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077     04A1                     _int_Port:	
  2078                           ;psect for function _int_Port
  2079                           
  2080     04A1                     l1165:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _int_Port: [wreg+status,2]
  2083                           
  2084                           
  2085                           ;main.c: 69:     TRISB = 0x00;
  2086     04A1  1683               	bsf	3,5	;RP0=1, select bank1
  2087     04A2  1303               	bcf	3,6	;RP1=0, select bank1
  2088     04A3  0186               	clrf	6	;volatile
  2089     04A4                     l1167:
  2090                           
  2091                           ;main.c: 70:     TRISC = 0x78;
  2092     04A4  3078               	movlw	120
  2093     04A5  0087               	movwf	7	;volatile
  2094     04A6                     l1169:
  2095                           
  2096                           ;main.c: 71:     PORTCbits.RC0 =PORTCbits.RC1 =PORTCbits.RC2 =0;
  2097     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2098     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2099     04A8  1107               	bcf	7,2	;volatile
  2100     04A9  1087               	bcf	7,1	;volatile
  2101     04AA  1007               	bcf	7,0	;volatile
  2102     04AB                     l55:
  2103     04AB  0008               	return
  2104     04AC                     __end_of_int_Port:
  2105     007E                     btemp	set	126	;btemp
  2106     007E                     wtemp0	set	126
  2107                           
  2108                           	psect	idloc
  2109                           
  2110                           ;Config register IDLOC0 @ 0x2000
  2111                           ;	unspecified, using default values
  2112     2000                     	org	8192
  2113     2000  3FFF               	dw	16383
  2114                           
  2115                           ;Config register IDLOC1 @ 0x2001
  2116                           ;	unspecified, using default values
  2117     2001                     	org	8193
  2118     2001  3FFF               	dw	16383
  2119                           
  2120                           ;Config register IDLOC2 @ 0x2002
  2121                           ;	unspecified, using default values
  2122     2002                     	org	8194
  2123     2002  3FFF               	dw	16383
  2124                           
  2125                           ;Config register IDLOC3 @ 0x2003
  2126                           ;	unspecified, using default values
  2127     2003                     	org	8195
  2128     2003  3FFF               	dw	16383
  2129                           
  2130                           	psect	config
  2131                           
  2132                           ;Config register CONFIG @ 0x2007
  2133                           ;	Oscillator Selection bits
  2134                           ;	FOSC = EXTRC, RC oscillator
  2135                           ;	Watchdog Timer Enable bit
  2136                           ;	WDTE = OFF, WDT disabled
  2137                           ;	Power-up Timer Enable bit
  2138                           ;	PWRTE = OFF, PWRT disabled
  2139                           ;	Brown-out Reset Enable bit
  2140                           ;	BOREN = ON, BOR enabled
  2141                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2142                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2143                           ;	Data EEPROM Memory Code Protection bit
  2144                           ;	CPD = OFF, Data EEPROM code protection off
  2145                           ;	Flash Program Memory Write Enable bits
  2146                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2147                           ;	In-Circuit Debugger Mode bit
  2148                           ;	DEBUG = 0x1, unprogrammed default
  2149                           ;	Flash Program Memory Code Protection bit
  2150                           ;	CP = OFF, Code protection off
  2151     2007                     	org	8199
  2152     2007  3FFB               	dw	16379

Data Sizes:
    Strings     20
    Constant    10
    Data        12
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[9]), 
		 -> STR_1(CODE[4]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[9]), 
		 -> STR_1(CODE[4]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_5(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_caracter@str	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[9]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_number
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_caracter->_strlen
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_lcd_number
    _lcd_number->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2857
                                             23 BANK0      5     5      0
                           _int_Port
                         _keybad_4x3
                       _lcd_caracter
                            _lcd_cmd
                           _lcd_init
                         _lcd_number
 ---------------------------------------------------------------------------------
 (1) _lcd_number                                          12    10      2    2066
                                             12 COMMON     2     0      2
                                             13 BANK0     10    10      0
                       _lcd_caracter
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _lcd_caracter                                         4     2      2     703
                                              4 COMMON     4     2      2
                           _lcd_data
                             _strlen
 ---------------------------------------------------------------------------------
 (4) _strlen                                               4     2      2     166
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keybad_4x3                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_Port
   _keybad_4x3
   _lcd_caracter
     _lcd_data
     _strlen
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_number
     _lcd_caracter
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      41      12        0.0%
ABS                  0      0      41       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 04 22:54:33 2023

                      _c 0050                        _i 0052                        _j 0051  
                      _r 004F                        pc 0002             lcd_data@data 0072  
                     l61 05B2                       l70 0550                       l55 04AB  
                     l64 0501                       l81 067D                       l73 04E2  
                     l58 0581                       fsr 0004                      l191 07E2  
                    l467 0630                      l477 05EC                      l649 0525  
                    l991 058A                      l993 058B                      l985 0583  
                    l995 0594                      l987 0588                      l997 0597  
                    l989 0589                      l999 05A3                      u410 062C  
                    u411 062B                      u340 051D                      u420 05B9  
                    u500 0715                      u341 051C                      u405 0620  
                    u421 05B8                      u501 0714                      u350 05F5  
                    u510 074D                      u335 059A                      u351 05F4  
                    u511 074C                      u440 05CB                      u520 0773  
                    u441 05CA                      u521 0772                      u370 0607  
                    u450 05D5                      u530 077E                      u610 06CC  
                    u371 0606                      u451 05D4                      u435 05BD  
                    u531 077D                      u611 06CB                      u540 0784  
                    u620 06D2                      u365 05F9                      u541 0783  
                    u525 076F                      u621 06D1                      u605 06AA  
                    u390 0618                      u470 05E8                      u550 07CE  
                    u630 06E3                      u391 0617                      u471 05E7  
                    u455 05D1                      u551 07CD                      u631 06E2  
                    u480 0550                      u560 07DE                      u640 06E8  
                    u481 054F                      u385 0608                      u465 05DC  
                    u561 07DD                      u641 06E7                      u570 0665  
                    u571 0664                      u395 0614                      u580 0673  
                    u581 0672                      u590 067D                      u591 067C  
                    u495 0569                      u657 06F9                      u667 058F  
                    u677 05AA                      u687 055E                      u697 0579  
          lcd_caracter@i 0077                      fsr0 0004                      _row 0048  
                    indf 0000           ??_lcd_caracter 0076                     l1001 05A4  
                   l1003 05A5                     l1011 0507                     l1005 05A6  
                   l1013 050D                     l1021 05EF                     l1101 070C  
                   l1007 05AF                     l1015 051D                     l1031 0607  
                   l1023 05F5                     l1103 070F                     l1009 0502  
                   l1033 0618                     l1025 05F8                     l1041 062C  
                   l1121 074D                     l1113 0720                     l1105 0715  
                   l1211 0673                     l1203 065D                     l1035 061E  
                   l1027 05FF                     l1019 05ED                     l1051 05C3  
                   l1131 0758                     l1123 0751                     l1115 073D  
                   l1107 071A                     l1213 0677                     l1205 0665  
                   l1037 061F                     l1029 0603                     l1061 05E2  
                   l1053 05C7                     l1045 05B3                     l1141 0784  
                   l1125 0756                     l1117 0745                     l1109 071F  
                   l1221 0691                     l1207 0669                     l1071 0533  
                   l1039 0626                     l1055 05CB                     l1047 05B9  
                   l1063 05E8                     l1151 07C1                     l1143 0789  
                   l1135 0774                     l1119 0749                     l1215 04CB  
                   l1231 06D2                     l1223 069C                     l1209 066D  
                   l1081 0558                     l1073 0546                     l1057 05D5  
                   l1049 05BC                     l1153 07C5                     l1145 078D  
                   l1137 0778                     l1241 06FF                     l1233 06DB  
                   l1225 06A5                     l1217 067E                     l1091 0572  
                   l1083 0559                     l1171 04E3                     l1075 054A  
                   l1067 0526                     l1059 05DB                     l1147 0790  
                   l1139 077E                     l1155 07CE                     l1235 06E3  
                   l1227 06C4                     l1219 0688                     l1165 04A1  
                   l1181 0637                     l1173 0631                     l1093 0573  
                   l1085 055A                     l1077 0552                     l1069 0531  
                   l1149 07BC                     l1157 07DE                     l1237 06E8  
                   l1229 06CC                     l1167 04A4                     l1191 0650  
                   l1183 063D                     l1095 0574                     l1087 0563  
                   l1079 0557                     l1263 0732                     l1239 06F1  
                   l1169 04A6                     l1193 0654                     l1185 0642  
                   l1097 0575                     l1089 0566                     l1195 0658  
                   l1187 0647                     l1179 0634                     l1099 057E  
                   l1197 065C                     l1189 064C                     STR_1 0026  
                   STR_2 001D                     STR_3 002D                     STR_4 002F  
                   STR_5 002A                     _main 067E                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___lwdiv 0631  
        __end_of___lwmod 05ED                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087             lcd_number@nb 007C          lcd_caracter@num 0076  
        lcd_caracter@str 0074          __end_of_lcd_cmd 0582          __end_of_dpowers 001D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 07E3          __initialization 07E3             __end_of_main 0709  
                 ??_main 0037                   _Keypad 003C         __end_of_lcd_data 05B3  
       __end_of_lcd_init 0502     __end_of_lcd_caracter 0551                ??___lwdiv 0074  
              ??___lwmod 007B                   _column 004C         __end_of_int_Port 04AC  
              ??_lcd_cmd 0070                   _strlen 0502                ??_sprintf 0023  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 04AC  
             __pbssBANK0 0048               __pmaintext 067E                  ?_strlen 0070  
             _lcd_number 04CB                ?_lcd_data 0070                ?_lcd_init 0070  
             __stringtab 0003                ?_int_Port 0070               _keybad_4x3 0631  
                ___lwdiv 05ED                  ___lwmod 05B3                  __ptext1 04CB  
                __ptext2 0709                  __ptext3 05B3                  __ptext4 05ED  
                __ptext5 0526                  __ptext6 0502                  __ptext7 0582  
                __ptext8 04E3                  __ptext9 0551                  _lcd_cmd 0551  
                _dpowers 0013             _lcd_caracter 0526               ??_lcd_data 0070  
                _sprintf 0709               ??_lcd_init 0073     end_of_initialization 07FC  
             ??_int_Port 0070                  strlen@s 0070                _PORTBbits 0006  
              _PORTCbits 0007               lcd_cmd@cmd 0072              ?_lcd_number 007C  
            ?_keybad_4x3 0070           __end_of_strlen 0526      start_initialization 07E3  
             init_fetch0 04B8              __pdataBANK0 003C                 ??_strlen 0072  
              ___latbits 0002            __pcstackBANK0 0020              sprintf@flag 0027  
            sprintf@prec 0028         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0077                __pstrings 0003                 ?_lcd_cmd 0070  
       ___lwdiv@quotient 0074                 ?_sprintf 0020              __stringbase 0012  
        lcd_number@strNb 002D             ??_lcd_number 007E             ??_keybad_4x3 0070  
     __end_of_lcd_number 04E3       __end_of__stringtab 0013               sprintf@val 0029  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 __ptext10 0631  
               __ptext11 04A1                 _lcd_data 0582                 _lcd_init 04E3  
     __end_of_keybad_4x3 067E                 _int_Port 04A1                 init_ram0 04BC  
              sprintf@ap 0026                sprintf@sp 002B         ___lwmod@dividend 0079  
              stringcode 000D                 sprintf@c 002C                 sprintf@f 0020  
        ___lwmod@divisor 0077                 strlen@cp 0072          ___lwmod@counter 007B  
               stringdir 000D                 stringtab 0003            ?_lcd_caracter 0074  
